"Company","Salary_From","Salary_To","Salary_Raw"
"Магнит","","","Не указана"
"Яндекс","400000.0","","от 400 000 ₽"
"Яндекс","","","Не указана"
"Банк России","","","Не указана"
"ЛАНИТ","","","Не указана"
"Магнит","","","Не указана"
"Wildberries & Russ","","","Не указана"
"Т-Банк","","","Не указана"
"РТК-ЦОД","","","Не указана"
"ИТ-Холдинг Т1","","","Не указана"
"Сбер","","","Не указана"
"Сбер","","","Не указана"
"Яндекс","","","Не указана"
"Сбер","","","Не указана"
"Яндекс","","","Не указана"
"2GIS","","","Не указана"
"Яндекс","","","Не указана"
"ALT Fund","","","Не указана"
"ALT Fund","","","Не указана"
"ALT Fund","","","Не указана"
"ALT Fund","","","Не указана"
"Sapiens solutions","","","Не указана"
"Яндекс","","","Не указана"
"Яндекс","","","Не указана"
"2GIS","","","Не указана"
"Сбер","","","Не указана"
"2GIS","","","Не указана"
"Яндекс","","","Не указана"
"Яндекс","","","Не указана"
"ДОМ.РФ","","","Не указана"
"ДОМ.РФ","","","Не указана"
"Сбер","","","Не указана"
"Лаборатория Касперского","","","Не указана"
"Банк России","","","Не указана"
"Банк России","","","Не указана"
"ТЕЛЕМАТИКА","","","Не указана"
"Купер","","","Не указана"
"beeline","","","Не указана"
"Сбер","","","Не указана"
"Сбер","","","Не указана"
"Сбер","","","Не указана"
"ИТ-Холдинг Т1","","","Не указана"
"Яндекс","","","Не указана"
"РегионОпт","","80000.0","до 80 000 ₽"
"SMALL","300000.0","400000.0","от 300 000 до 400 000 ₽"
"Деловые Линии","","","Не указана"
"Мир Plat.Form (НСПК)","","","Не указана"
"Yolk","243000.0","","от 3000 $"
"ITK academy","75000.0","","от 75 000 ₽"
"Сбер","","","Не указана"
"МТС","","","Не указана"
"Совкомбанк Технологии","","","Не указана"
"Совкомбанк Технологии","","","Не указана"
"Cloud.ru","","","Не указана"
"NO NAME SOFTWARE","","","Не указана"
"Cloud.ru","","","Не указана"
"МойОфис","","","Не указана"
"САТЕЛ","","","Не указана"
"BETBY","470000.0","611000.0","от 5000 до 6500 €"
"Fix Price","","","Не указана"
"SMALL","324000.0","486000.0","от 4000 до 6000 $"
"Сбер","250000.0","400000.0","от 250 000 до 400 000 ₽"
"Сбер","","","Не указана"
"Сбер","","","Не указана"
"Совкомбанк Технологии","","","Не указана"
"Совкомбанк Технологии","","","Не указана"
"Т-Банк","","","Не указана"
"Лаборатория Касперского","","","Не указана"
"Cloud.ru","","","Не указана"
"Т-Банк","","","Не указана"
"Яндекс","","","Не указана"
"CINIMEX","","","Не указана"
"ЛАНИТ","","","Не указана"
"ПРО-ДСК","","120000.0","до 120 000 ₽"
"МТС","","","Не указана"
"Рестадвайзер","","","Не указана"
"ЛАНИТ","","","Не указана"
"Navio","","","Не указана"
"Лаборатория Касперского","","","Не указана"
"Gros.farm","200000.0","","от 200 000 ₽"
"Strikt","100000.0","150000.0","от 100 000 до 150 000 ₽"
"Strikt","","100000.0","до 100 000 ₽"
"Way to Win","300000.0","450000.0","от 300 000 до 450 000 ₽"
"Скайлайн Риск Солюшенс","","","Не указана"
"ЛСЦТ","250000.0","","от 250 000 ₽"
"ЛСЦТ","280000.0","","от 280 000 ₽"
"ЛСЦТ","280000.0","","от 280 000 ₽"
"ЛСЦТ","300000.0","","от 300 000 ₽"
"Совкомбанк Технологии","","","Не указана"
"Flamify","","","Не указана"
"PHOENIX HR","215000.0","230000.0","от 215 000 до 230 000 ₽"
"Wildberries & Russ","","","Не указана"
"АстраЗенека","","","Не указана"
"АстраЗенека","","","Не указана"
"Selectel","","","Не указана"
"Яндекс","","","Не указана"
"Яндекс","","","Не указана"
"Яндекс","","","Не указана"
"ZnAI","120000.0","200000.0","от 120 000 до 200 000 ₽"
"YADRO","","","Не указана"
"Совкомбанк Технологии","","","Не указана"
"РТК-ЦОД","","","Не указана"
"NDA AI Project (UAE)","","","Не указана"
"SM Lab","","","Не указана"
"Магнит","","","Не указана"
"Магнит","","","Не указана"
"Магнит","","","Не указана"
"ITK academy","75000.0","","от 75 000 ₽"
